Sector 14 has ID 13.
Sector 15 has ID 0.
Sector 16 has ID 1.
Sector 17 has ID 2.
Sector 18 has ID 3.
Sector 19 has ID 4.
Sector 20 has ID 5.
Sector 21 has ID 6.
Sector 22 has ID 7.
Sector 23 has ID 8.
Sector 24 has ID 9.
Sector 25 has ID 10.
Sector 26 has ID 11.
Sector 27 has ID 12.


# Slot 1

## Character data

Incomplete/missing!

## Pokemon Storage

Incomplete/missing!

## World data

Incomplete/missing!

# Slot 2

## Character data

SaveBlock2.playerName			<length: 0> 45 44 26 172 128 0 9 
SaveBlock1.contestWinners[4].trainerId			2475927927
SaveBlock1.contestWinners[4].species			1167
SaveBlock1.contestWinners[4].contestCategory			255
SaveBlock1.contestWinners[4].monName			<length: 15> 255 255 152 87 121 23 127 255 255 'l' 
SaveBlock1.contestWinners[4].trainerName			<length: 2> 0 0 0 0 0 0 255 
SaveBlock1.contestWinners[4].contestRank			255
SaveBlock1.contestWinners[5]			...
SaveBlock1.contestWinners[5].personality			778055053
SaveBlock1.contestWinners[5].trainerId			2476703103
SaveBlock1.contestWinners[5].species			1007
SaveBlock1.contestWinners[5].contestCategory			255
SaveBlock1.contestWinners[5].monName			<length: 15> 255 255 'c' 153 154 119 121 25 'k' 'l' 
SaveBlock1.contestWinners[5].trainerName			<length: 2> 0 0 0 0 0 0 255 
SaveBlock1.contestWinners[5].contestRank			255
SaveBlock1.contestWinners[6]			...
SaveBlock1.contestWinners[6].personality			662719371
SaveBlock1.contestWinners[6].trainerId			2275253159
SaveBlock1.contestWinners[6].species			2047
SaveBlock1.contestWinners[6].contestCategory			255
SaveBlock1.contestWinners[6].monName			<length: 15> 255 255 153 56 247 121 159 255 255 'l' 
SaveBlock1.contestWinners[6].trainerName			<length: 3> 0 0 0 0 0 0 0 
SaveBlock1.contestWinners[6].contestRank			0
SaveBlock1.contestWinners[7]			...
SaveBlock1.contestWinners[7].personality			511
SaveBlock1.contestWinners[7].trainerId			4294967295
SaveBlock1.contestWinners[7].species			2047
SaveBlock1.contestWinners[7].contestCategory			255
SaveBlock1.contestWinners[7].monName			<length: 15> 255 255 31 255 255 255 255 255 255 'l' 
SaveBlock1.contestWinners[7].trainerName			<length: 0> 0 0 0 0 0 0 0 
SaveBlock1.contestWinners[7].contestRank			0
SaveBlock1.contestWinners[8]			...
SaveBlock1.contestWinners[8].personality			511
SaveBlock1.contestWinners[8].trainerId			4294967295
SaveBlock1.contestWinners[8].species			2047
SaveBlock1.contestWinners[8].contestCategory			255
SaveBlock1.contestWinners[8].monName			<length: 15> 255 255 31 255 255 255 255 255 255 'l' 
SaveBlock1.contestWinners[8].trainerName			<length: 0> 0 0 0 0 0 0 0 
SaveBlock1.contestWinners[8].contestRank			0
SaveBlock1.contestWinners[9]			...
SaveBlock1.contestWinners[9].personality			511
SaveBlock1.contestWinners[9].trainerId			4294967295
SaveBlock1.contestWinners[9].species			2047
SaveBlock1.contestWinners[9].contestCategory			255
SaveBlock1.contestWinners[9].monName			<length: 15> 255 255 31 255 255 255 255 255 255 'l' 
SaveBlock1.contestWinners[9].trainerName			<length: 0> 0 0 0 0 0 0 0 
SaveBlock1.contestWinners[9].contestRank			0
SaveBlock1.contestWinners[10]			...
SaveBlock1.contestWinners[10].personality			511
SaveBlock1.contestWinners[10].trainerId			4294967295
SaveBlock1.contestWinners[10].species			2047
SaveBlock1.contestWinners[10].contestCategory			255
SaveBlock1.contestWinners[10].monName			<length: 15> 255 255 31 255 255 255 255 255 255 'l' 
SaveBlock1.contestWinners[10].trainerName			<length: 0> 0 0 0 0 0 0 0 
SaveBlock1.contestWinners[10].contestRank			0
SaveBlock1.contestWinners[11]			...
SaveBlock1.contestWinners[11].personality			511
SaveBlock1.contestWinners[11].trainerId			4294967295
SaveBlock1.contestWinners[11].species			2047
SaveBlock1.contestWinners[11].contestCategory			255
SaveBlock1.contestWinners[11].monName			<length: 15> 255 255 31 255 255 255 255 255 255 'l' 
SaveBlock1.contestWinners[11].trainerName			<length: 0> 0 0 0 0 0 0 0 
SaveBlock1.contestWinners[11].contestRank			0
SaveBlock1.contestWinners[12]			...
SaveBlock1.contestWinners[12].personality			0
SaveBlock1.contestWinners[12].trainerId			0
SaveBlock1.contestWinners[12].species			0
SaveBlock1.contestWinners[12].contestCategory			0
SaveBlock1.contestWinners[12].monName			<length: 0> 0 0 0 0 0 0 0 0 0 0 
SaveBlock1.contestWinners[12].trainerName			<length: 0> 0 0 0 0 0 0 0 
SaveBlock1.contestWinners[12].contestRank			0
SaveBlock1.daycare			...
SaveBlock1.daycare.mons[0]			...
SaveBlock1.daycare.mons[0].mon			...
SaveBlock1.daycare.mons[0].mon.personality			0
SaveBlock1.daycare.mons[0].mon.otId			0
SaveBlock1.daycare.mons[0].mon.nickname			0 0 0 0 0 0 0 0 0 0 
SaveBlock1.daycare.mons[0].mon.language			0
SaveBlock1.daycare.mons[0].mon.isBadEgg			0
SaveBlock1.daycare.mons[0].mon.hasSpecies			0
SaveBlock1.daycare.mons[0].mon.isEgg			0
SaveBlock1.daycare.mons[0].mon.unused			0
SaveBlock1.daycare.mons[0].mon.otName			0 0 0 0 0 0 0 
SaveBlock1.daycare.mons[0].mon.markings			0
SaveBlock1.daycare.mons[0].mon.checksum			0
SaveBlock1.daycare.mons[0].mon.unknown			0
SaveBlock1.daycare.mons[0].mon.secure.raw[0]			0
SaveBlock1.daycare.mons[0].mon.secure.raw[1]			0
SaveBlock1.daycare.mons[0].mon.secure.raw[2]			0
SaveBlock1.daycare.mons[0].mon.secure.raw[3]			0
SaveBlock1.daycare.mons[0].mon.secure.raw[4]			0
SaveBlock1.daycare.mons[0].mon.secure.raw[5]			0
SaveBlock1.daycare.mons[0].mon.secure.raw[6]			0
SaveBlock1.daycare.mons[0].mon.secure.raw[7]			58720256
SaveBlock1.daycare.mons[0].mon.secure.raw[8]			0
SaveBlock1.daycare.mons[0].mon.secure.raw[9]			0
SaveBlock1.daycare.mons[0].mon.secure.raw[10]			1792
SaveBlock1.daycare.mons[0].mon.secure.raw[11]			0
SaveBlock1.daycare.mons[0].mail			...
SaveBlock1.daycare.mons[0].mail.message			...
SaveBlock1.daycare.mons[0].mail.message.words[0]			0
SaveBlock1.daycare.mons[0].mail.message.words[1]			40960
SaveBlock1.daycare.mons[0].mail.message.words[2]			0
SaveBlock1.daycare.mons[0].mail.message.words[3]			0
SaveBlock1.daycare.mons[0].mail.message.words[4]			0
SaveBlock1.daycare.mons[0].mail.message.words[5]			0
SaveBlock1.daycare.mons[0].mail.message.words[6]			0
SaveBlock1.daycare.mons[0].mail.message.words[7]			0
SaveBlock1.daycare.mons[0].mail.message.words[8]			0
SaveBlock1.daycare.mons[0].mail.message.playerName			<length: 0> 0 0 0 0 0 0 0 
SaveBlock1.daycare.mons[0].mail.message.trainerId[0]			0
SaveBlock1.daycare.mons[0].mail.message.trainerId[1]			0
SaveBlock1.daycare.mons[0].mail.message.trainerId[2]			0
SaveBlock1.daycare.mons[0].mail.message.trainerId[3]			0
SaveBlock1.daycare.mons[0].mail.message.species			0
SaveBlock1.daycare.mons[0].mail.message.itemId			0
SaveBlock1.daycare.mons[0].mail.otName			<length: 0> 0 0 0 0 0 0 0 
SaveBlock1.daycare.mons[0].mail.monName			<length: 0> 0 0 0 0 0 0 0 0 0 0 
SaveBlock1.daycare.mons[0].mail.gameLanguage			0
SaveBlock1.daycare.mons[0].mail.monLanguage			0
SaveBlock1.daycare.mons[0].steps			0
SaveBlock1.daycare.mons[1]			...
SaveBlock1.daycare.mons[1].mon			...
SaveBlock1.daycare.mons[1].mon.personality			0
SaveBlock1.daycare.mons[1].mon.otId			0
SaveBlock1.daycare.mons[1].mon.nickname			0 0 0 0 0 0 0 0 0 0 
SaveBlock1.daycare.mons[1].mon.language			0
SaveBlock1.daycare.mons[1].mon.isBadEgg			0
SaveBlock1.daycare.mons[1].mon.hasSpecies			0
SaveBlock1.daycare.mons[1].mon.isEgg			0
SaveBlock1.daycare.mons[1].mon.unused			0
SaveBlock1.daycare.mons[1].mon.otName			0 0 0 0 0 0 0 
SaveBlock1.daycare.mons[1].mon.markings			0
SaveBlock1.daycare.mons[1].mon.checksum			0
SaveBlock1.daycare.mons[1].mon.unknown			0
SaveBlock1.daycare.mons[1].mon.secure.raw[0]			0
SaveBlock1.daycare.mons[1].mon.secure.raw[1]			0
SaveBlock1.daycare.mons[1].mon.secure.raw[2]			0
SaveBlock1.daycare.mons[1].mon.secure.raw[3]			0
SaveBlock1.daycare.mons[1].mon.secure.raw[4]			0
SaveBlock1.daycare.mons[1].mon.secure.raw[5]			0
SaveBlock1.daycare.mons[1].mon.secure.raw[6]			0
SaveBlock1.daycare.mons[1].mon.secure.raw[7]			58720256
SaveBlock1.daycare.mons[1].mon.secure.raw[8]			0
SaveBlock1.daycare.mons[1].mon.secure.raw[9]			0
SaveBlock1.daycare.mons[1].mon.secure.raw[10]			1792
SaveBlock1.daycare.mons[1].mon.secure.raw[11]			0
SaveBlock1.daycare.mons[1].mail			...
SaveBlock1.daycare.mons[1].mail.message			...
SaveBlock1.daycare.mons[1].mail.message.words[0]			0
SaveBlock1.daycare.mons[1].mail.message.words[1]			40960
SaveBlock1.daycare.mons[1].mail.message.words[2]			0
SaveBlock1.daycare.mons[1].mail.message.words[3]			0
SaveBlock1.daycare.mons[1].mail.message.words[4]			0
SaveBlock1.daycare.mons[1].mail.message.words[5]			0
SaveBlock1.daycare.mons[1].mail.message.words[6]			0
SaveBlock1.daycare.mons[1].mail.message.words[7]			0
SaveBlock1.daycare.mons[1].mail.message.words[8]			0
SaveBlock1.daycare.mons[1].mail.message.playerName			<length: 0> 0 0 0 0 63 255 255 
SaveBlock1.daycare.mons[1].mail.message.trainerId[0]			255
SaveBlock1.daycare.mons[1].mail.message.trainerId[1]			255
SaveBlock1.daycare.mons[1].mail.message.trainerId[2]			255
SaveBlock1.daycare.mons[1].mail.message.trainerId[3]			255
SaveBlock1.daycare.mons[1].mail.message.species			1536
SaveBlock1.daycare.mons[1].mail.message.itemId			0
SaveBlock1.daycare.mons[1].mail.otName			<length: 0> 0 0 0 0 0 3 255 
SaveBlock1.daycare.mons[1].mail.monName			<length: 15> 255 255 255 255 255 'F' 0 0 0 0 
SaveBlock1.daycare.mons[1].mail.gameLanguage			0
SaveBlock1.daycare.mons[1].mail.monLanguage			0
SaveBlock1.daycare.mons[1].steps			511
SaveBlock1.daycare.offspringPersonality			4294967295
SaveBlock1.daycare.stepCounter			255
SaveBlock1.linkBattleRecords			...
SaveBlock1.linkBattleRecords.entries[0]			...
SaveBlock1.linkBattleRecords.entries[0].name			<length: 7> 240 0 0 0 0 0 0 
SaveBlock1.linkBattleRecords.entries[0].trainerId			1
SaveBlock1.linkBattleRecords.entries[0].wins			65535
SaveBlock1.linkBattleRecords.entries[0].losses			65535
SaveBlock1.linkBattleRecords.entries[0].draws			65535
SaveBlock1.linkBattleRecords.entries[1]			...
SaveBlock1.linkBattleRecords.entries[1].name			<length: 7> 240 0 0 0 0 0 0 
SaveBlock1.linkBattleRecords.entries[1].trainerId			1
SaveBlock1.linkBattleRecords.entries[1].wins			65535
SaveBlock1.linkBattleRecords.entries[1].losses			65535
SaveBlock1.linkBattleRecords.entries[1].draws			65535
SaveBlock1.linkBattleRecords.entries[2]			...
SaveBlock1.linkBattleRecords.entries[2].name			<length: 7> 240 0 0 0 0 0 0 
SaveBlock1.linkBattleRecords.entries[2].trainerId			0
SaveBlock1.linkBattleRecords.entries[2].wins			0
SaveBlock1.linkBattleRecords.entries[2].losses			0
SaveBlock1.linkBattleRecords.entries[2].draws			0
SaveBlock1.linkBattleRecords.entries[3]			...
SaveBlock1.linkBattleRecords.entries[3].name			<length: 0> 0 0 0 0 0 0 0 
SaveBlock1.linkBattleRecords.entries[3].trainerId			0
SaveBlock1.linkBattleRecords.entries[3].wins			0
SaveBlock1.linkBattleRecords.entries[3].losses			0
SaveBlock1.linkBattleRecords.entries[3].draws			0
SaveBlock1.linkBattleRecords.entries[4]			...
SaveBlock1.linkBattleRecords.entries[4].name			<length: 0> 0 0 0 0 0 0 0 
SaveBlock1.linkBattleRecords.entries[4].trainerId			0
SaveBlock1.linkBattleRecords.entries[4].wins			0
SaveBlock1.linkBattleRecords.entries[4].losses			0
SaveBlock1.linkBattleRecords.entries[4].draws			0
SaveBlock1.linkBattleRecords.languages[0]			0
SaveBlock1.linkBattleRecords.languages[1]			0
SaveBlock1.linkBattleRecords.languages[2]			0
SaveBlock1.linkBattleRecords.languages[3]			0
SaveBlock1.linkBattleRecords.languages[4]			0
SaveBlock1.giftRibbons[0]			0
SaveBlock1.giftRibbons[1]			0
SaveBlock1.giftRibbons[2]			0
SaveBlock1.giftRibbons[3]			0
SaveBlock1.giftRibbons[4]			0
SaveBlock1.giftRibbons[5]			0
SaveBlock1.giftRibbons[6]			0
SaveBlock1.giftRibbons[7]			0
SaveBlock1.giftRibbons[8]			0
SaveBlock1.giftRibbons[9]			0
SaveBlock1.giftRibbons[10]			0
SaveBlock1.externalEventData			...
SaveBlock1.externalEventData.unknownExternalDataFields1[0]			0
SaveBlock1.externalEventData.unknownExternalDataFields1[1]			0
SaveBlock1.externalEventData.unknownExternalDataFields1[2]			0
SaveBlock1.externalEventData.unknownExternalDataFields1[3]			0
SaveBlock1.externalEventData.unknownExternalDataFields1[4]			0
SaveBlock1.externalEventData.unknownExternalDataFields1[5]			0
SaveBlock1.externalEventData.unknownExternalDataFields1[6]			0
SaveBlock1.externalEventData.unknownExternalDataFields2			0
SaveBlock1.externalEventData.currentPokeCoupons			0
SaveBlock1.externalEventData.gotGoldPokeCouponTitleReward			0
SaveBlock1.externalEventData.gotSilverPokeCouponTitleReward			0
SaveBlock1.externalEventData.gotBronzePokeCouponTitleReward			0
SaveBlock1.externalEventData.receivedAgetoCelebi			1
SaveBlock1.externalEventData.unknownExternalDataFields3			9
SaveBlock1.externalEventData.totalEarnedPokeCoupons			7340032
SaveBlock1.externalEventData.unknownExternalDataFields4[0]			0
SaveBlock1.externalEventData.unknownExternalDataFields4[1]			0
SaveBlock1.externalEventData.unknownExternalDataFields4[2]			0
SaveBlock1.externalEventData.unknownExternalDataFields4[3]			0
SaveBlock1.externalEventData.unknownExternalDataFields4[4]			0
SaveBlock1.externalEventFlags			...
SaveBlock1.externalEventFlags.usedBoxRS			0
SaveBlock1.externalEventFlags.boxRSEggsUnlocked			0
SaveBlock1.externalEventFlags.unknownFlag1			0
SaveBlock1.externalEventFlags.receivedGCNJirachi			96
SaveBlock1.externalEventFlags.unknownFlag3			0
SaveBlock1.externalEventFlags.unknownFlag4			0
SaveBlock1.externalEventFlags.unknownFlag5			0
SaveBlock1.externalEventFlags.unknownFlag6			0
SaveBlock1.externalEventFlags.unknownFlag7			0
SaveBlock1.externalEventFlags.unknownFlag8			0
SaveBlock1.externalEventFlags.unknownFlag9			0
SaveBlock1.externalEventFlags.unknownFlag10			0
SaveBlock1.externalEventFlags.unknownFlag11			0
SaveBlock1.externalEventFlags.unknownFlag12			0
SaveBlock1.externalEventFlags.unknownFlag13			0
SaveBlock1.externalEventFlags.unknownFlag14			0
SaveBlock1.externalEventFlags.unknownFlag15			0
SaveBlock1.externalEventFlags.unknownFlag16			0
SaveBlock1.externalEventFlags.unknownFlag17			0
SaveBlock1.externalEventFlags.unknownFlag18			0
SaveBlock1.externalEventFlags.unknownFlag19			0
SaveBlock1.externalEventFlags.unknownFlag20			0
SaveBlock1.roamer			...
SaveBlock1.roamer.ivs			0
SaveBlock1.roamer.personality			0
SaveBlock1.roamer.species			0
SaveBlock1.roamer.hp			0
SaveBlock1.roamer.level			0
SaveBlock1.roamer.status			0
SaveBlock1.roamer.cool			0
SaveBlock1.roamer.beauty			0
SaveBlock1.roamer.cute			0
SaveBlock1.roamer.smart			0
SaveBlock1.roamer.tough			0
SaveBlock1.roamer.active			0
SaveBlock1.roamer.filler[0]			<skipped when serializing>
SaveBlock1.roamer.filler[1]			<skipped when serializing>
SaveBlock1.roamer.filler[2]			<skipped when serializing>
SaveBlock1.roamer.filler[3]			<skipped when serializing>
SaveBlock1.roamer.filler[4]			<skipped when serializing>
SaveBlock1.roamer.filler[5]			<skipped when serializing>
SaveBlock1.roamer.filler[6]			<skipped when serializing>
SaveBlock1.roamer.filler[7]			<skipped when serializing>
SaveBlock1.enigmaBerry			...
SaveBlock1.enigmaBerry.berry			...
SaveBlock1.enigmaBerry.berry.name			<length: 0> 0 0 0 0 0 0 
SaveBlock1.enigmaBerry.berry.firmness			0
SaveBlock1.enigmaBerry.berry.size			0
SaveBlock1.enigmaBerry.berry.maxYield			0
SaveBlock1.enigmaBerry.berry.minYield			0
SaveBlock1.enigmaBerry.berry.description1			0
SaveBlock1.enigmaBerry.berry.description2			0
SaveBlock1.enigmaBerry.berry.stageDuration			0
SaveBlock1.enigmaBerry.berry.spicy			0
SaveBlock1.enigmaBerry.berry.dry			0
SaveBlock1.enigmaBerry.berry.sweet			0
SaveBlock1.enigmaBerry.berry.bitter			0
SaveBlock1.enigmaBerry.berry.sour			0
SaveBlock1.enigmaBerry.berry.smoothness			0
SaveBlock1.enigmaBerry.itemEffect[0]			0
SaveBlock1.enigmaBerry.itemEffect[1]			0
SaveBlock1.enigmaBerry.itemEffect[2]			0
SaveBlock1.enigmaBerry.itemEffect[3]			0
SaveBlock1.enigmaBerry.itemEffect[4]			0
SaveBlock1.enigmaBerry.itemEffect[5]			0
SaveBlock1.enigmaBerry.itemEffect[6]			0
SaveBlock1.enigmaBerry.itemEffect[7]			0
SaveBlock1.enigmaBerry.itemEffect[8]			0
SaveBlock1.enigmaBerry.itemEffect[9]			0
SaveBlock1.enigmaBerry.itemEffect[10]			0
SaveBlock1.enigmaBerry.itemEffect[11]			0
SaveBlock1.enigmaBerry.itemEffect[12]			0
SaveBlock1.enigmaBerry.itemEffect[13]			0
SaveBlock1.enigmaBerry.itemEffect[14]			0
SaveBlock1.enigmaBerry.itemEffect[15]			0
SaveBlock1.enigmaBerry.itemEffect[16]			0
SaveBlock1.enigmaBerry.itemEffect[17]			0
SaveBlock1.enigmaBerry.holdEffect			0
SaveBlock1.enigmaBerry.holdEffectParam			0
SaveBlock1.enigmaBerry.checksum			0
SaveBlock1.mysteryGift			...
SaveBlock1.mysteryGift.newsCrc			0
SaveBlock1.mysteryGift.news			...
SaveBlock1.mysteryGift.news.id			0
SaveBlock1.mysteryGift.news.sendType			0
SaveBlock1.mysteryGift.news.bgType			0
SaveBlock1.mysteryGift.news.titleText			0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
SaveBlock1.mysteryGift.news.bodyText[0]			0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
SaveBlock1.mysteryGift.news.bodyText[1]			0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
SaveBlock1.mysteryGift.news.bodyText[2]			0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
SaveBlock1.mysteryGift.news.bodyText[3]			0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
SaveBlock1.mysteryGift.news.bodyText[4]			0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
SaveBlock1.mysteryGift.news.bodyText[5]			0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
SaveBlock1.mysteryGift.news.bodyText[6]			0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
SaveBlock1.mysteryGift.news.bodyText[7]			0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
SaveBlock1.mysteryGift.news.bodyText[8]			0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
SaveBlock1.mysteryGift.news.bodyText[9]			0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
SaveBlock1.mysteryGift.cardCrc			0
SaveBlock1.mysteryGift.card			...
SaveBlock1.mysteryGift.card.flagId			0
SaveBlock1.mysteryGift.card.iconSpecies			0
SaveBlock1.mysteryGift.card.idNumber			0
SaveBlock1.mysteryGift.card.type			0
SaveBlock1.mysteryGift.card.bgType			0
SaveBlock1.mysteryGift.card.sendType			0
SaveBlock1.mysteryGift.card.maxStamps			0
SaveBlock1.mysteryGift.card.titleText			0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
SaveBlock1.mysteryGift.card.subtitleText			0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
SaveBlock1.mysteryGift.card.bodyText[0]			0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
SaveBlock1.mysteryGift.card.bodyText[1]			0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
SaveBlock1.mysteryGift.card.bodyText[2]			0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
SaveBlock1.mysteryGift.card.bodyText[3]			0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
SaveBlock1.mysteryGift.card.footerLine1Text			0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
SaveBlock1.mysteryGift.card.footerLine2Text			0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
SaveBlock1.mysteryGift.cardMetadataCrc			0
SaveBlock1.mysteryGift.cardMetadata			...
SaveBlock1.mysteryGift.cardMetadata.battlesWon			0
SaveBlock1.mysteryGift.cardMetadata.battlesLost			0
SaveBlock1.mysteryGift.cardMetadata.numTrades			0
SaveBlock1.mysteryGift.cardMetadata.iconSpecies			0
SaveBlock1.mysteryGift.cardMetadata.stampData[0][0]			0
SaveBlock1.mysteryGift.cardMetadata.stampData[0][1]			0
SaveBlock1.mysteryGift.cardMetadata.stampData[0][2]			0
SaveBlock1.mysteryGift.cardMetadata.stampData[0][3]			0
SaveBlock1.mysteryGift.cardMetadata.stampData[0][4]			0
SaveBlock1.mysteryGift.cardMetadata.stampData[0][5]			0
SaveBlock1.mysteryGift.cardMetadata.stampData[0][6]			0
SaveBlock1.mysteryGift.cardMetadata.stampData[1][0]			0
SaveBlock1.mysteryGift.cardMetadata.stampData[1][1]			0
SaveBlock1.mysteryGift.cardMetadata.stampData[1][2]			0
SaveBlock1.mysteryGift.cardMetadata.stampData[1][3]			0
SaveBlock1.mysteryGift.cardMetadata.stampData[1][4]			0
SaveBlock1.mysteryGift.cardMetadata.stampData[1][5]			0
SaveBlock1.mysteryGift.cardMetadata.stampData[1][6]			0
SaveBlock1.mysteryGift.questionnaireWords[0]			0
SaveBlock1.mysteryGift.questionnaireWords[1]			0
SaveBlock1.mysteryGift.questionnaireWords[2]			0
SaveBlock1.mysteryGift.questionnaireWords[3]			0
SaveBlock1.mysteryGift.newsMetadata			...
SaveBlock1.mysteryGift.newsMetadata.newsType			0
SaveBlock1.mysteryGift.newsMetadata.sentRewardCounter			0
SaveBlock1.mysteryGift.newsMetadata.rewardCounter			0
SaveBlock1.mysteryGift.newsMetadata.berry			0
SaveBlock1.mysteryGift.trainerIds[0][0]			0
SaveBlock1.mysteryGift.trainerIds[0][1]			131071
SaveBlock1.mysteryGift.trainerIds[0][2]			4294967295
SaveBlock1.mysteryGift.trainerIds[0][3]			4294836224
SaveBlock1.mysteryGift.trainerIds[0][4]			0
SaveBlock1.mysteryGift.trainerIds[1][0]			0
SaveBlock1.mysteryGift.trainerIds[1][1]			0
SaveBlock1.mysteryGift.trainerIds[1][2]			0
SaveBlock1.mysteryGift.trainerIds[1][3]			0
SaveBlock1.mysteryGift.trainerIds[1][4]			0
SaveBlock1.unused_3598[0]			<skipped when serializing>
SaveBlock1.unused_3598[1]			<skipped when serializing>
SaveBlock1.unused_3598[2]			<skipped when serializing>
SaveBlock1.unused_3598[3]			<skipped when serializing>
SaveBlock1.unused_3598[4]			<skipped when serializing>
SaveBlock1.unused_3598[5]			<skipped when serializing>
SaveBlock1.unused_3598[6]			<skipped when serializing>
SaveBlock1.unused_3598[7]			<skipped when serializing>
SaveBlock1.unused_3598[8]			<skipped when serializing>
SaveBlock1.unused_3598[9]			<skipped when serializing>
SaveBlock1.unused_3598[10]			<skipped when serializing>
SaveBlock1.unused_3598[11]			<skipped when serializing>
SaveBlock1.unused_3598[12]			<skipped when serializing>
SaveBlock1.unused_3598[13]			<skipped when serializing>
